(129,129)
(128,129)
(127,129)
(126,129)
(125,129)
(124,129)
(123,129)
(122,129)
(121,129)
(120,129)
(119,129)
(118,129)
(117,129)
(116,129)
(115,129)
(114,129)
(113,129)
(112,129)
(111,129)
(110,129)
(109,129)
(108,129)
(107,129)
(106,129)
(105,129)
(104,129)
(104,128)
(104,127)
(104,126)
(104,125)
(104,124)
(104,123)
(104,122)
(104,121)
(104,120)
(104,119)
(104,118)
(104,117)
(104,116)
(104,115)
(104,114)
(104,113)
(104,112)
(104,111)
(104,110)
(104,109)
(104,108)
(104,107)
(104,106)
(104,105)
(104,104)
(104,103)
(103,103)
(102,103)
(101,103)
(100,103)
(99,103)
(98,103)
(97,103)
(96,103)
(95,103)
(94,103)
(93,103)
(92,103)
(91,103)
(90,103)
(89,103)
(88,103)
(87,103)
(86,103)
(85,103)
(84,103)
(83,103)
(83,102)
(83,101)
(83,100)
(83,99)
(83,98)
(83,97)
(83,96)
(83,95)
(83,94)
(83,93)
(83,92)
(83,91)
(84,91)
(85,91)
(85,90)
(85,89)
(85,88)
(84,88)
(83,88)
(83,87)
(83,86)
(82,86)
(81,86)
(80,86)
(79,86)
(78,86)
(77,86)
(76,86)
(75,86)
(74,86)
(73,86)
(72,86)
(71,86)
(70,86)
(69,86)
(68,86)
(67,86)
(66,86)
(65,86)
(64,86)
(63,86)
(62,86)
(61,86)
(60,86)
(59,86)
(58,86)
(57,86)
(56,86)
(55,86)
(54,86)
(53,86)
(52,86)
(52,85)
(52,84)
(52,83)
(52,82)
(52,81)
(52,80)
(52,79)
(52,78)
(52,77)
(52,76)
(53,76)
(54,76)
(55,76)
(56,76)
(57,76)
(58,76)
(59,76)
(60,76)
(61,76)
(62,76)
(63,76)
(64,76)
(65,76)
(66,76)
(67,76)
(68,76)
(69,76)
(70,76)
(71,76)
(72,76)
(73,76)
(74,76)
(75,76)
(76,76)
(77,76)
(78,76)
(79,76)
(79,75)
(80,75)
(81,75)
(82,75)
(83,75)
(84,75)
(85,75)
(86,75)
(87,75)
(88,75)
(89,75)
(90,75)
(91,75)
(92,75)
(92,74)
(92,73)
(92,72)
(91,72)
(90,72)
(89,72)
(88,72)
(87,72)
(86,72)
(85,72)
(84,72)
(83,72)
(82,72)
(81,72)
(80,72)
(79,72)
(78,72)
(77,72)
(76,72)
(75,72)
(74,72)
(73,72)
(72,72)
(71,72)
(70,72)
(69,72)
(68,72)
(67,72)
(66,72)
(65,72)
(64,72)
(63,72)
(62,72)
(61,72)
(60,72)
(59,72)
(58,72)
(57,72)
(56,72)
(55,72)
(54,72)
(53,72)
(52,72)
(51,72)
(50,72)
(49,72)
(48,72)
(47,72)
(46,72)
(45,72)
(44,72)
(43,72)
(42,72)
(41,72)
(40,72)
(39,72)
(38,72)
(37,72)
(36,72)
(35,72)
(34,72)
(33,72)
(33,71)
(33,70)
(33,69)
(32,69)
(31,69)
(30,69)
(29,69)
(28,69)
(27,69)
(26,69)
(25,69)
(24,69)
(23,69)
(22,69)
(21,69)
(20,69)
(19,69)
(18,69)
(17,69)
(16,69)
(15,69)
(14,69)
(13,69)
(12,69)
(11,69)
(10,69)
(9,69)
(8,69)
(7,69)
(6,69)
(5,69)
(4,69)
(3,69)
(2,69)
(2,68)
(2,67)
(2,66)
(2,65)
(2,64)
(2,63)
(2,62)
(2,61)
(2,60)
(2,59)
(2,58)
(2,57)
(2,56)
(2,55)
(2,54)
(2,53)
(2,52)
(2,51)
(2,50)
(2,49)
(2,48)
(2,47)
(2,46)
(2,45)
(2,44)
(1,44)
(0,44)
(0,43)
(0,42)
(0,41)
(0,40)
(0,39)
(0,38)
(0,37)
(0,36)
(0,35)
(0,34)
(0,33)
(0,32)
(0,31)
(0,30)
(0,29)
(0,28)
(0,27)
(0,26)
(0,25)
(0,24)
(0,23)
(0,22)
(0,21)
(0,20)
(0,19)
(0,18)
(0,17)
(0,16)
(0,15)
(0,14)
(0,13)
(0,12)
(0,11)
(0,10)
(0,9)
(0,8)
(0,7)
(0,6)
(0,5)
(0,4)
(0,3)
(0,2)
(0,1)
(0,0)
一共走了343步
